input_name,source,found_name,price,unit,fuzzy_score,sku_id,match_type,match_reason
Lemonilo Mie Goreng Jalapeno 80 g,alfagift,Gaga 100 Ekstra Pedas Mie Instan Goreng Jalapeno 85 g,3900,85 g,90,A6874710001022,alternative,brand differs; size differs; keyword overlap
Gaga 100 Mie Goreng Pedas 85 g,alfagift,Gaga 100 Ekstra Pedas Mi Instan Goreng Lada Hitam 85 g,3400,85 g,100,A8173280002167,exact,brand and size match
Gaga 100 Mie Kuah Jalapeno 75 g,alfagift,Gaga 100 Ekstra Pedas Mie Instan Kuah Jalapeno 75 g,3900,75 g,100,A6874700001022,exact,brand and size match
Pop Mie Mie Cup Rasa Baso 75 g,alfagift,Pop Mie Lapeer Time Mi Instan Cup Bakso 75 g,5900,75 g,100,A09430006006,alternative,keyword overlap
Pop Mie Mie Cup Rasa Soto Ayam 75 g,alfagift,Pop Mie Lapeer Time Mi Instan Cup Soto Ayam 75 g,5900,75 g,100,A09430000367,alternative,keyword overlap
Pop Mie Mie Cup Goreng Pedas 80 g,alfagift,Pop Mie Mi Instan Cup Goreng Pedes Gledeek Ayam Pedas 75 g,5900,75 g,100,A6898760001037,alternative,size differs; keyword overlap
Sedaap Cup Mie Cup Kari Ayam 81 g,alfagift,Pop Mie Lapeer Time Mi Instan Cup Kari Ayam 75 g,5900,75 g,91,A09430003940,alternative,brand differs; size differs; keyword overlap
Sedaap Cup Mie Cup Baso Spesial 77 g,alfagift,Sedaap Mi Instan Cup Rawit Bingit Bakso Bleduk 77 g,5500,77 g,89,A7757690002167,alternative,brand differs; keyword overlap
Bihunku Bihun Goreng Instan 60 g,alfagift,Bihunku Bihun Instan Goreng 60 g,4500,60 g,100,A09430001966,exact,brand and size match
Bihunku Bihun Kuah Instan 55 g,alfagift,Super Bihun Instan Kuah Ayam 51 g,6000,51 g,90,A7496330001001,alternative,brand differs; size differs; keyword overlap
Burung Dara Mie Telur 200 g,alfagift,Cap 3 Ayam Mi Telur Pipih 200 g,5800,200 g,78,A09430002045,alternative,brand differs; keyword overlap
La Fonte Spaghetti 225 g,alfagift,La Fonte Spageti 225 g,7900,225 g,100,A11380001861,exact,brand and size match
La Fonte Spaghetti 450 g,alfagift,San Remo Pasta Instan Spageti 500 g,24900,500 g,61,A7690180001014,alternative,brand differs; size differs; keyword overlap
La Fonte Saus Pasta Bolognese 315 g,alfagift,La Fonte Saus Pasta Bolognese 315 g,18500,315 g,100,A09600002181,exact,brand and size match
Super Bubur Bubur Ayam Instan 45 g,alfagift,Super Bubur Instan Ayam 45 g,4200,45 g,100,A11260004754,exact,brand and size match
Super Bubur Bubur Ayam Instan 240 g,alfagift,Milna Bubur Bayi Instan Tim Hati Ayam Bayam 100 g,19500,100 g,91,A7832850002167,alternative,brand differs; size differs; keyword overlap
Energen Bubur Kacang Hijau Instan 30 g,alfagift,Nestle Cerelac Bubur Bayi Sereal Instant Kacang Hijau 120 g,12400,120 g,81,A06060006809,alternative,brand differs; size differs; keyword overlap
Energen Sereal Minuman Cokelat 29 g,alfagift,Energen Minuman Sereal Cokelat 10 x 30 g,29100,30 g,100,A03350000131,alternative,size differs; keyword overlap
Energen Sereal Minuman Vanila 29 g,alfagift,Energen Minuman Sereal Vanilla 10 x 29 g,27100,29 g,100,A03350000133,exact,brand and size match
Energen Sereal Minuman Kacang Hijau 30 g,alfagift,Energen Minuman Sereal Kacang Hijau 10 x 30 g,29100,30 g,100,A11280809217,exact,brand and size match
Maya Sarden Saus Tomat 155 g,alfagift,Botan Sarden Saus Tomat Kaleng 155 g,13500,155 g,100,A8362980002167,alternative,brand differs; keyword overlap
Maya Sarden Saus Tomat 425 g,alfagift,ABC Sarden Saus Tomat 425 g,25200,425 g,100,A11640002271,alternative,brand differs; keyword overlap
Botan Sarden Saus Cabai 155 g,alfagift,Fiesta Seafood Sarden Saus Cabai Kaleng 155 g,10700,155 g,100,A8136290002167,alternative,brand differs; keyword overlap
Botan Sarden Saus Tomat 425 g,alfagift,Botan Sarden Mackerel Saus Tomat Kaleng 425 g,42500,425 g,100,A11640001701,exact,brand and size match
Pronas Kornet Sapi 198 g,alfagift,PRONAS Kornet Daging Sapi Kaleng 198 g,29900,198 g,100,A11550042101,exact,brand and size match
Pronas Kornet Sapi 340 g,alfagift,Pronas Kornet Daging Sapi dengan Jamur Kaleng 340 g,37500,340 g,100,A8119000002167,exact,brand and size match
Royale Sup Krim Jagung 58 g,alfagift,Promina Sup Krim Bayi Rasa Jagung & Ayam 30 g,8000,30 g,89,A8343900002167,alternative,brand differs; size differs; keyword overlap
Royale Sup Krim Ayam 58 g,alfagift,MamaSuka Sup Krim Ayam 55 g,8500,55 g,87,A7693080002167,alternative,brand differs; size differs; keyword overlap
Kokita Nasi Goreng Instan 250 g,alfagift,Sajiku Bumbu Instan Nasi Goreng Ayam 20 g,2400,20 g,90,A28120002122,alternative,brand differs; size differs; keyword overlap
BonCabe Abon Sapi 50 g,alfagift,Bumboo Abon Sapi 90 g,36900,90 g,82,A8352510002167,alternative,brand differs; size differs; keyword overlap
Mr Bread Roti Tawar Gandum 350 g,alfagift,Sari Roti Tawar Gandum 350 g,22000,350 g,100,A10480000009,alternative,brand differs; keyword overlap
Mr Bread Roti Tawar Kupas 350 g,alfagift,Sari Roti Tawar Kupas 200 g,16500,200 g,92,A10480000001,alternative,brand differs; size differs; keyword overlap
Mr Bread Roti Sobek Cokelat 250 g,alfagift,Sari Roti Sobek Cokelat 214 g,18000,214 g,94,A10480000015,alternative,brand differs; size differs; keyword overlap
Aoka Roti Krim Cokelat 60 g,alfagift,Sari Roti ZuperrCreamy Sandwich Isi Krim Cokelat 45 g,5000,45 g,95,A8024520002167,alternative,brand differs; size differs; keyword overlap
Aoka Roti Krim Keju 60 g,alfagift,Sari Roti ZuperrCreamy Isi Krim Keju 55 g,5500,55 g,92,A10480000002,alternative,brand differs; size differs; keyword overlap
Refina Garam Meja Beryodium 500 g,alfagift,Refina Garam Meja Beriodium Refill 500 g,11300,500 g,100,A09130001977,exact,brand and size match
Natural Farm Garam Himalaya 250 g,alfagift,Pura Garam Himalaya dengan Lada Hitam 125 g,45000,125 g,79,A7864420002167,alternative,brand differs; size differs; keyword overlap
Ajinomoto MSG Penyedap 50 g,alfagift,Ajinomoto Umami Bumbu Penyedap Rasa MSG 250 g,16000,250 g,100,A7549200001001,alternative,size differs; keyword overlap
Indofood Bumbu Racik Ayam Goreng 26 g,alfagift,Indofood Racik Bumbu Instan Ayam Goreng 25 g,2300,25 g,100,A28120809168,alternative,size differs; keyword overlap
Indofood Bumbu Racik Sayur Sop 20 g,alfagift,Indofood Racik Bumbu Instan Nasi Goreng Spesial Sosis 3 x 20 g,5900,20 g,100,A7671840001131,alternative,keyword overlap
Kokita Bumbu Nasi Goreng Pedas 60 g,alfagift,Sajiku Bumbu Instan Nasi Goreng Pedas 20 g,2500,20 g,95,A28120002123,alternative,brand differs; size differs; keyword overlap
Kokita Bumbu Rendang 350 g,alfagift,Royco Bumbu Instan Rendang 45 g,5000,45 g,82,A8320630002167,alternative,brand differs; size differs; keyword overlap
Bamboe Bumbu Opor 35 g,alfagift,"Desaku Bumbu Opor 12,5 g",2800,"12,5 g",79,A7863590002167,alternative,brand differs; size differs; keyword overlap
Bamboe Bumbu Rawon 54 g,alfagift,bamboe Bumbu Instan Rawon 54 g,12500,54 g,100,A7503410001001,exact,brand and size match
Bamboe Bumbu Soto Ayam 40 g,alfagift,Royco Bumbu Instan Soto Ayam 40 g,5500,40 g,100,A8319910002167,alternative,brand differs; keyword overlap
Bamboe Bumbu Gulai 54 g,alfagift,"Desaku Bumbu Gulai Padang 12,5 g",2800,"12,5 g",80,A7863600002167,alternative,brand differs; size differs; keyword overlap
Sasa Santan Kelapa Instan 65 ml,alfagift,Sasa Santan Kelapa Cair 65 ml,4800,65 ml,100,A12940643282,alternative,keyword overlap
Sasa Santan Kelapa Instan 200 ml,alfagift,Sasa Santan Kelapa Cair 200 ml,15500,200 ml,100,A6859590001022,alternative,keyword overlap
Sasa Santan Bubuk 23 g,alfagift,Sasa Santan Kelapa Bubuk 20 g,3000,20 g,100,A28120160037,alternative,size differs; keyword overlap
Sajiku Tepung Bumbu Ayam Crispy 80 g,alfagift,Sasa Tepung Bumbu Ala Kentucky Ayam Krispi 200 g,7700,200 g,83,A09580040271,alternative,brand differs; size differs; keyword overlap
Sajiku Tepung Bumbu Serbaguna 225 g,alfagift,Sajiku Tepung Bumbu Serbaguna 210 g,8200,210 g,100,A28090003216,alternative,size differs; keyword overlap
Sasa Tepung Bumbu Bakwan 100 g,alfagift,Sasa Tepung Bumbu Bakwan Spesial 210 g,7700,210 g,100,A28090005076,alternative,size differs; keyword overlap
Sasa Tepung Bumbu Pisang Goreng 225 g,alfagift,Sasa Tepung Bumbu Pisang Goreng Vanila 210 g,7700,210 g,100,A28090005577,alternative,size differs; keyword overlap
Kobe Tepung Bumbu Kentucky 210 g,alfagift,Kobe Super Crispy Tepung Bumbu Kentucky 200 g,7500,200 g,100,A28090001776,alternative,size differs; keyword overlap
Kobe Breadcrumbs Tepung Panir 200 g,alfagift,Kobe Tepung Roti Crispy 200 g,10900,200 g,95,A7747870002167,alternative,keyword overlap
Antaka Bumbu Tabur Keju 100 g,alfagift,Little Joy Bumbu Tabur MPASI Red Bean Cheese & Beef Sachet 10 x 2.2 g,40500,2.2 g,70,A8125110002167,alternative,brand differs; size differs; keyword overlap
Saori Saus Tiram 135 ml,alfagift,Royco Saus Tiram Botol 135 ml,11300,135 ml,100,A7708210002167,alternative,brand differs; keyword overlap
Saori Saus Tiram 270 ml,alfagift,Saori Saus Oriental Saus Tiram Botol 270 ml,23500,270 ml,100,A7761060002167,exact,brand and size match
Saori Saus Teriyaki 135 ml,alfagift,Saori Saus Oriental Saus Teriyaki Botol 135 ml,10900,135 ml,100,A09600001868,exact,brand and size match
Saori Saus Lada Hitam 135 ml,alfagift,Saori Saus Oriental Lada Hitam Botol 133 ml,10900,133 ml,100,A7474340001001,alternative,size differs; keyword overlap
Djoe Hoa Kecap Ikan 150 ml,alfagift,Finna Kecap Ikan Cap Kerang Botol 200 ml,17500,200 ml,75,A7880410000993,alternative,brand differs; size differs; keyword overlap
Cap Angsa Kecap Asin 140 ml,alfagift,Kecap Asin Cap Hati Angsa Botol 275 ml,14500,275 ml,100,A7847370002167,alternative,brand differs; size differs; keyword overlap
Sedaap Kecap Manis 225 ml,alfagift,Sedaap Kecap Manis Refill 280 g,7500,280 g,100,A8065810002167,alternative,size unavailable; keyword overlap
Sedaap Kecap Manis 520 ml,alfagift,Sedaap Kecap Manis 700 g,15500,700 g,100,A09600002024,alternative,size unavailable; keyword overlap
Tropicana Slim Kecap Manis 200 ml,alfagift,Tropicana Slim Kecap Manis Bebas Gula Botol 200 ml,34900,200 ml,100,A7662780000993,exact,brand and size match
Dua Belibis Saus Sambal 335 ml,alfagift,Dua Belibis Saus Cabe Botol 335 ml,24900,335 ml,100,A09600005803,exact,brand and size match
Dua Belibis Saus Sambal 135 ml,alfagift,Del Monte Saus Sambal Ekstra Pedas Botol 135 ml,7600,135 ml,99,A7764670002167,alternative,brand differs; keyword overlap
Del Monte Saus Tomat 340 g,alfagift,Del Monte Ketchup Saus Tomat Sachet 24 x 8 g,6800,8 g,100,A7873780002167,alternative,size differs; keyword overlap
Del Monte Saus Tomat 200 g,alfagift,Del Monte Saus Tomat Botol 265 ml,10400,265 ml,100,A7474320001001,alternative,size unavailable; keyword overlap
Del Monte Saus Cabai 340 g,alfagift,ABC Sarden Saus Cabai 425 g,25200,425 g,76,A11640002228,alternative,brand differs; size differs; keyword overlap
Maestro Saus Mayonnaise 180 g,alfagift,Mayumi Saus Mayones Pedas 100 g,7500,100 g,67,A7711690002167,alternative,brand differs; size differs; keyword overlap
Heinz Cuka Apel 473 ml,alfagift,Finega Cuka Apel 250 ml,52500,250 ml,79,A8289150002167,alternative,brand differs; size differs; keyword overlap
Lee Kum Kee Minyak Wijen 207 ml,alfagift,Lee Kum Kee Minyak Wijen Murni 207 ml,63700,207 ml,100,A7668000000993,exact,brand and size match
Bertolli Minyak Zaitun Extra Virgin 250 ml,alfagift,Bertolli Minyak Zaitun Ekstra Virgin 250 ml,74500,250 ml,100,A7689300002167,exact,brand and size match
Koepoe Koepoe Baking Powder 45 g,alfagift,Koepoe Koepoe Baking Powder Pengembang Kue 45 g,6200,45 g,100,A7581350001001,exact,brand and size match
Koepoe Koepoe Soda Kue 81 g,alfagift,Koepoe Koepoe Soda Kue 81 g,5100,81 g,100,A7581340001001,exact,brand and size match
Swallow Globe Agar-Agar Plain 7 g,alfagift,Swallow Globe Tepung Agar-Agar Plain 7 g,5400,7 g,100,A6895890001022,exact,brand and size match
Swallow Globe Agar-Agar Merah 7 g,alfagift,Swallow Globe Tepung Agar-Agar Merah 7 g,5400,7 g,100,A6895880001022,exact,brand and size match
Nabati Wafer Krim Keju 50 g,alfagift,nabati Richeese Wafer Krim Keju 75 g,7000,75 g,100,A10210005405,alternative,size differs; keyword overlap
Nabati Wafer Krim Keju 145 g,alfagift,nabati Richeese Wafer Krim Keju 110 g,9800,110 g,100,A10212062405,alternative,size differs; keyword overlap
Nabati Wafer Krim Cokelat 50 g,alfagift,nabati Richoco Wafer Krim Cokelat 110 g,9800,110 g,100,A10090633908,alternative,size differs; keyword overlap
Nabati Wafer Krim Cokelat 145 g,alfagift,nabati Richoco Bites Wafer Krim Cokelat 115 g,11900,115 g,100,A10210007700,alternative,size differs; keyword overlap
Richeese Snack Keju 68 g,alfagift,nabati Ahh Richeese Snack Keju 10 x 3 g,8500,3 g,100,A8108630002167,alternative,size differs; keyword overlap
Khong Guan Biskuit Crackers 200 g,alfagift,Khong Guan Saltcheese Crackers 200 g,13300,200 g,100,A10160000400,exact,brand and size match
Khong Guan Biskuit Assorted 650 g,alfagift,Khong Guan Assorted Biskuit 300 g,21800,300 g,100,A10160000634,alternative,size differs; keyword overlap
Nissin Biskuit Malkist 130 g,alfagift,Roma Malkist Crackers Keju Manis 90 g,10200,90 g,58,A6868310001022,alternative,brand differs; size differs; keyword overlap
Nissin Biskuit Lemonia 130 g,alfagift,Nissin Lemonia Cookies 130 g,8900,130 g,100,A10160000597,alternative,keyword overlap
Monde Biskuit Kelapa 140 g,alfagift,Roma Biskuit Krim Kelapa 174 g,12900,174 g,87,A7480060001001,alternative,brand differs; size differs; keyword overlap
Monde Biskuit Butter Cookies 454 g,alfagift,Monde Cookies Mentega Biru Kaleng 454 g,79900,454 g,93,A10160000234,alternative,keyword overlap
Slai O'lai Biskuit Slai O'lai Stroberi 128 g,alfagift,Slai O'lai Biskuit Selai Stroberi 128 g,8800,128 g,100,A10160000080,exact,brand and size match
Nextar Biskuit Sandwich Cokelat 112 g,alfagift,Roma Biskuit Sandwich Cokelat 157 g,10800,157 g,97,A6794690001008,alternative,brand differs; size differs; keyword overlap
Nextar Biskuit Nastar 112 g,alfagift,Nextar Nastar Cookies Selai Nanas 8 x 11.25 g,9800,11.25 g,76,A10161176252,alternative,size differs; keyword overlap
Regal Biskuit Marie Susu 230 g,alfagift,Milku Susu UHT Cair Marie Biskuit Botol 200 ml,3700,200 ml,95,A8337260002167,alternative,brand differs; size unavailable; keyword overlap
Regal Biskuit Marie Susu 120 g,alfagift,Cimory Susu UHT Biskuit Marie 250 ml,7800,250 ml,95,A7676610001008,alternative,brand differs; size unavailable; keyword overlap
Ritz Crackers Original 100 g,alfagift,Ritz Crackers Original 100 g,8600,100 g,100,A8047640002167,alternative,keyword overlap
Chiki Snack Balls Keju 55 g,alfagift,Chiki Balls Makanan Ringan Crafty Cheese 50 g,7200,50 g,70,A7301220001001,alternative,size differs; keyword overlap
Momogi Snack Jagung Bakar 20 g,alfagift,Momogi Makanan Ringan Stik Jagung Bakar 10 x 11 g,10500,11 g,95,A8281500002167,alternative,size differs; keyword overlap
Momogi Snack Jagung Keju 20 g,alfagift,Omo Crunch It Camilan Anak Jagung Bakar Keju Pouch 25 g,19900,25 g,74,A8153730001375,alternative,brand differs; size differs; keyword overlap
Pringles Keripik Kentang Original 107 g,alfagift,Pringles Keripik Kentang Original Kaleng 42 g,9900,42 g,100,A10040005004,alternative,size differs; keyword overlap
Pringles Keripik Kentang Sour Cream 107 g,alfagift,Pringles Keripik Kentang Sour Cream & Onion Kaleng 42 g,9900,42 g,100,A10040006819,alternative,size differs; keyword overlap
Piattos Keripik Kentang BBQ 68 g,alfagift,Potato-Q Keripik Kentang Rasa Korean BBQ 50 g,7500,50 g,91,A8298020002167,alternative,brand differs; size differs; keyword overlap
Piattos Keripik Kentang Rumput Laut 68 g,alfagift,Chitato Lite Keripik Kentang Rumput Laut 68 g,12600,68 g,100,A7696510002167,alternative,brand differs; keyword overlap
Kusuka Keripik Singkong Balado 60 g,alfagift,Oops Keripik Singkong Balado 60 g,6000,60 g,100,A8018150002167,alternative,brand differs; keyword overlap
Kusuka Keripik Singkong Original 60 g,alfagift,KuSuka Keripik Singkong Original 180 g,17800,180 g,100,A10040005437,alternative,size differs; keyword overlap
Dua Kelinci Kacang Atom 100 g,alfagift,garuda Kacang Atom Pedas 100 g,11300,100 g,99,A10000002195,alternative,brand differs; keyword overlap
Dua Kelinci Kacang Sukro Original 140 g,alfagift,Dua Kelinci Sukro Kacang Atom Original 95 g,11100,95 g,100,A10000006414,alternative,size differs; keyword overlap
Dua Kelinci Kacang Kulit 200 g,alfagift,Dua Kelinci Kacang Kulit Garing 75 g,7200,75 g,100,A10000002035,alternative,size differs; keyword overlap
Dua Kelinci Kacang Polong 80 g,alfagift,Miaow-Miaow Camilan Kacang Polong Hijau 50 g,9900,50 g,79,A8345780002167,alternative,brand differs; size differs; keyword overlap
Rebo Kuaci Original 70 g,alfagift,Rebo Kuaci Biji Bunga Matahari Original 120 g,13900,120 g,100,A10000003624,alternative,size differs; keyword overlap
Rebo Kuaci Green Tea 70 g,alfagift,Rebo Kuaci Biji Bunga Matahari Green Tea 120 g,13900,120 g,100,A7086450001154,alternative,size differs; keyword overlap
Tao Kae Noi Rumput Laut Original 32 g,alfagift,Tao Kae Noi Rumput Laut Krispi Original 15 g,22300,15 g,100,A09870002227,alternative,size differs; keyword overlap
Tao Kae Noi Rumput Laut Spicy 32 g,alfagift,Tao Kae Noi Big Sheet Rumput Laut Krispi Pedas 3.2 g,5400,3.2 g,98,A09870892929,alternative,size differs; keyword overlap
SilverQueen Cokelat Almond 58 g,alfagift,SilverQueen Chunky Bar Cokelat Almond 26 g,8900,26 g,100,A7885590001055,alternative,size differs; keyword overlap
SilverQueen Cokelat Cashew 58 g,alfagift,SilverQueen Chunky Bar Cokelat Cashew 26 g,8900,26 g,100,A11870003753,alternative,size differs; keyword overlap
SilverQueen Cokelat Chunky Bar 100 g,alfagift,SilverQueen Chunky Bar Cokelat Cashew 82 g,26200,82 g,100,A11870002020,alternative,size differs; keyword overlap
Cadbury Cokelat Dairy Milk 62 g,alfagift,Cadbury Dairy Milk Cokelat Susu Cashew Nut 22 g,9100,22 g,100,A11871618469,alternative,size differs; keyword overlap
Cadbury Cokelat Dairy Milk Cashew 62 g,alfagift,Cadbury Dairy Milk Cokelat Susu Cashew Nut 52 g,18500,52 g,100,A11871618470,alternative,size differs; keyword overlap
KitKat Cokelat KitKat 4 Finger 35 g,alfagift,KitKat Original Cokelat Wafer Batang 4F 35 g,14200,35 g,100,A11870004763,alternative,keyword overlap
